time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-04 00:00:00+00:00,74979,138,765,391
2021-11-05 00:00:00+00:00,73593,130,638,331
2021-11-06 00:00:00+00:00,71341,134,163,104
2021-11-07 00:00:00+00:00,68488,124,201,123
2021-11-08 00:00:00+00:00,68294,137,823,431
2021-11-09 00:00:00+00:00,68238,148,823,452
2021-11-10 00:00:00+00:00,71740,158,989,415
2021-11-11 00:00:00+00:00,70368,151,707,379
2021-11-12 00:00:00+00:00,70163,128,702,357
2021-11-13 00:00:00+00:00,70230,119,224,114
2021-11-14 00:00:00+00:00,70285,135,161,91
2021-11-15 00:00:00+00:00,71013,166,668,368
2021-11-16 00:00:00+00:00,72064,168,1369,519
2021-11-17 00:00:00+00:00,66526,154,999,466
