time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-14 00:00:00+00:00,68980,139,864,404
2021-07-15 00:00:00+00:00,69755,134,1034,462
2021-07-16 00:00:00+00:00,68473,135,896,379
2021-07-17 00:00:00+00:00,64400,125,213,91
2021-07-18 00:00:00+00:00,64241,168,165,112
2021-07-19 00:00:00+00:00,62997,168,916,433
2021-07-20 00:00:00+00:00,57026,139,914,410
2021-07-21 00:00:00+00:00,58113,153,1092,477
2021-07-22 00:00:00+00:00,61314,145,1001,427
2021-07-23 00:00:00+00:00,61311,124,1023,460
2021-07-24 00:00:00+00:00,57646,96,188,98
2021-07-25 00:00:00+00:00,57553,90,231,120
2021-07-26 00:00:00+00:00,62027,128,1209,478
2021-07-27 00:00:00+00:00,65274,150,1306,436
