time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-18 00:00:00+00:00,61044,174,1098,457
2022-02-19 00:00:00+00:00,58611,182,287,148
2022-02-20 00:00:00+00:00,59152,157,432,184
2022-02-21 00:00:00+00:00,61664,148,1137,505
2022-02-22 00:00:00+00:00,61496,158,1497,545
2022-02-23 00:00:00+00:00,61418,158,1397,569
2022-02-24 00:00:00+00:00,53665,147,1244,543
2022-02-25 00:00:00+00:00,48908,146,962,496
2022-02-26 00:00:00+00:00,48283,141,312,157
2022-02-27 00:00:00+00:00,49156,144,256,140
2022-02-28 00:00:00+00:00,51898,159,989,481
2022-03-01 00:00:00+00:00,55979,152,1009,528
2022-03-02 00:00:00+00:00,54114,148,1076,560
2022-03-03 00:00:00+00:00,53628,158,1203,492
