time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-24 00:00:00+00:00,74316,67,300,48
2021-10-25 00:00:00+00:00,75929,182,1372,121
2021-10-26 00:00:00+00:00,61451,209,1040,132
2021-10-27 00:00:00+00:00,43074,217,851,138
2021-10-28 00:00:00+00:00,34474,238,617,113
2021-10-29 00:00:00+00:00,31574,178,575,121
2021-10-30 00:00:00+00:00,30810,138,104,29
2021-10-31 00:00:00+00:00,30783,133,140,38
2021-11-01 00:00:00+00:00,31324,197,700,124
2021-11-02 00:00:00+00:00,32790,224,510,139
2021-11-03 00:00:00+00:00,33601,240,658,126
2021-11-04 00:00:00+00:00,33068,233,622,106
2021-11-05 00:00:00+00:00,33161,191,474,94
2021-11-06 00:00:00+00:00,34874,137,42,27
