time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-18 00:00:00+00:00,26121,122,474,110
2022-01-19 00:00:00+00:00,25874,185,505,110
2022-01-20 00:00:00+00:00,28746,210,458,108
2022-01-21 00:00:00+00:00,23318,207,494,98
2022-01-22 00:00:00+00:00,21915,151,139,36
2022-01-23 00:00:00+00:00,22107,157,132,35
2022-01-24 00:00:00+00:00,22449,217,642,135
2022-01-25 00:00:00+00:00,21905,201,792,169
2022-01-26 00:00:00+00:00,20768,245,600,114
2022-01-27 00:00:00+00:00,19833,226,368,118
2022-01-28 00:00:00+00:00,20981,189,368,116
2022-01-29 00:00:00+00:00,21540,154,112,32
2022-01-30 00:00:00+00:00,21514,143,94,33
2022-01-31 00:00:00+00:00,20185,196,300,83
