time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-19 00:00:00+00:00,35904,140,527,124
2021-10-20 00:00:00+00:00,93356,166,152,53
2021-10-21 00:00:00+00:00,134682,166,1694,106
2021-10-22 00:00:00+00:00,110853,151,1675,102
2021-10-23 00:00:00+00:00,91924,102,547,42
2021-10-24 00:00:00+00:00,74316,67,300,48
2021-10-25 00:00:00+00:00,75929,182,1372,121
2021-10-26 00:00:00+00:00,61451,209,1040,132
2021-10-27 00:00:00+00:00,43074,217,851,138
2021-10-28 00:00:00+00:00,34474,238,581,106
2021-10-29 00:00:00+00:00,31574,178,575,121
2021-10-30 00:00:00+00:00,30810,138,104,29
2021-10-31 00:00:00+00:00,30783,133,140,38
2021-11-01 00:00:00+00:00,28750,189,660,119
