time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-24 00:00:00+00:00,31349,240,372,94
2021-07-25 00:00:00+00:00,31409,243,379,106
2021-07-26 00:00:00+00:00,32763,289,1119,291
2021-07-27 00:00:00+00:00,33650,315,944,303
2021-07-28 00:00:00+00:00,34077,309,1260,306
2021-07-29 00:00:00+00:00,34071,297,1086,329
2021-07-30 00:00:00+00:00,33629,298,1012,242
2021-07-31 00:00:00+00:00,32637,292,304,104
2021-08-01 00:00:00+00:00,32418,270,414,98
2021-08-02 00:00:00+00:00,32854,287,941,292
2021-08-03 00:00:00+00:00,33939,290,1247,302
2021-08-04 00:00:00+00:00,33382,283,1553,368
2021-08-05 00:00:00+00:00,33312,274,1268,345
2021-08-06 00:00:00+00:00,32062,288,1122,322
