time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-08 00:00:00+00:00,41384,497,2937,755
2022-02-09 00:00:00+00:00,41397,533,2853,697
2022-02-10 00:00:00+00:00,40456,487,2982,767
2022-02-11 00:00:00+00:00,41116,472,2541,683
2022-02-12 00:00:00+00:00,40017,424,1012,234
2022-02-13 00:00:00+00:00,40273,417,856,229
2022-02-14 00:00:00+00:00,41530,487,2668,735
2022-02-15 00:00:00+00:00,41317,480,2820,858
2022-02-16 00:00:00+00:00,42251,515,3400,901
2022-02-17 00:00:00+00:00,41767,605,3211,786
2022-02-18 00:00:00+00:00,41218,578,2429,672
2022-02-19 00:00:00+00:00,39552,491,1009,270
2022-02-20 00:00:00+00:00,39633,471,838,272
2022-02-21 00:00:00+00:00,38845,505,2403,624
