time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-05 00:00:00+00:00,37022,350,421,113
2021-12-06 00:00:00+00:00,38740,363,1742,454
2021-12-07 00:00:00+00:00,39113,364,2072,463
2021-12-08 00:00:00+00:00,39213,401,1608,409
2021-12-09 00:00:00+00:00,39537,399,2031,485
2021-12-10 00:00:00+00:00,40245,391,1339,356
2021-12-11 00:00:00+00:00,37959,365,502,121
2021-12-12 00:00:00+00:00,37856,351,415,111
2021-12-13 00:00:00+00:00,40827,416,1478,375
2021-12-14 00:00:00+00:00,42357,473,1459,417
2021-12-15 00:00:00+00:00,41571,457,1476,388
2021-12-16 00:00:00+00:00,44518,435,1405,353
2021-12-17 00:00:00+00:00,43892,433,1445,333
2021-12-18 00:00:00+00:00,38894,369,354,97
