time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-27 00:00:00+00:00,36059,353,1325,357
2021-09-28 00:00:00+00:00,36052,358,948,301
2021-09-29 00:00:00+00:00,36762,388,1236,317
2021-09-30 00:00:00+00:00,37152,375,1481,327
2021-10-01 00:00:00+00:00,37339,338,1231,279
2021-10-02 00:00:00+00:00,34939,263,323,97
2021-10-03 00:00:00+00:00,34345,258,330,100
2021-10-04 00:00:00+00:00,35838,339,1056,267
2021-10-05 00:00:00+00:00,36128,342,1260,306
2021-10-06 00:00:00+00:00,36610,347,1366,331
2021-10-07 00:00:00+00:00,36656,320,1178,303
2021-10-08 00:00:00+00:00,36908,334,1241,289
2021-10-09 00:00:00+00:00,35443,311,635,166
2021-10-10 00:00:00+00:00,32770,317,587,127
